Date,Time,Latitude,Longitude,Magnitude,Epicenter
2011-12-08,5:40 PM,27.97,82.86,4.0,Pyuthan
2011-12-09,10:57 PM,27.83,88.13,4.0,Taplejung
2011-12-14,8:20 PM,27.72,88.09,4.0,Taplejung
2011-12-18,9:35 PM,27.73,88.16,4.0,Taplejung
2011-12-30,2:10 AM,29.62,81.53,4.0,Bajura
2012-01-11,8:59 AM,28.89,81.89,4.0,Dailekh
2012-01-18,11:16 AM,26.63,86.4,4.0,Siraha
2012-01-19,12:46 AM,29.73,81.91,4.0,Humla
2012-01-24,4:07 AM,26.84,86.43,4.0,Siraha
2012-02-05,8:06 PM,27.25,88.07,4.0,Panchthar
2012-02-14,1:41 PM,27.38,88.11,4.0,Taplejung-Sikkim Border
2012-02-14,1:48 PM,27.33,88.03,4.0,Taplejung
2012-02-26,10:56 PM,29.71,81.02,4.0,Bajhang-Darchula border
2012-02-26,11:08 PM,29.86,81.05,4.0,Bajhang-Darchula border
2012-03-19,8:36 PM,28.7,82.02,4.0,Karkigaun-Jajarkot
2012-03-27,11:40 PM,26.12,87.87,5.0,Jhapa-India Border Region
2012-04-11,2:52 AM,29.55,81.24,4.0,Bajhang
2012-04-17,11:13 PM,28.5,82.06,4.0,Salyan
2012-05-30,9:34 AM,27.31,87.88,4.0,Taplejung
2012-06-09,7:54 AM,28.32,84.17,5.0,Kaski
2012-06-11,4:35 AM,27.25,88,4.0,Panchthar - Sikkim border
2012-06-15,4:15 PM,28.99,81.58,4.0,Dailekh
2012-07-01,7:54 AM,27.27,88.05,4.0,Panchthar - Sikkim border
2012-07-11,5:23 PM,29.43,81.03,4.0,Southern Bajhang
2012-07-28,5:48 AM,30.12,80.54,5.0,India (close to Darchula)
2012-07-31,11:50 AM,28.58,82.48,5.0,Southern Rukum
2012-07-31,11:58 AM,28.53,82.42,4.0,Southern Rukum
2012-07-31,12:05 PM,28.55,82.37,4.0,Southern Rukum
2012-08-06,1:53 AM,27.77,88.13,4.0,Northern Taplejung
2012-08-23,4:30 PM,28.38,82.84,5.0,Rolpa - Rukum border region
2012-08-23,4:42 PM,28.39,82.73,4.0,Rolpa
2012-08-24,12:17 AM,28.38,82.66,4.0,Rolpa
2012-08-24,3:55 AM,28.42,82.75,5.0,Rolpa-Rukum border region
2012-08-28,8:31 AM,28.73,81.81,4.0,Southeastern Dailekh 
2012-08-29,7:54 PM,28.4,82.79,4.0,Northern Rolpa
2012-08-30,2:11 PM,28.61,82.43,4.0,Southern Rukum
2012-09-17,9:45 AM,28.59,82.41,4.0,Southern Rukum
2012-10-22,6:56 AM,27.95,87.86,4.0,Around Kanchanjunga
2012-11-11,6:39 PM,29.51,81.13,5.0,Southern Bajhang
2012-11-12,12:42 PM,29.55,81.31,4.0,Bajhang
2012-12-04,3:01 AM,28.88,82.34,4.0,North East Jajarkot
2012-12-22,6:05 AM,28.27,82.84,4.0,Rolpa and Pyuthan border
2013-01-02,5:42 PM,29.41,81,4.0,Bajhang and Doti border
2013-01-09,7:44 AM,29.82,81.7,5.0,Northern part of Bajura
2013-01-13,5:35 PM,26.84,86.22,4.0,Siraha
2013-01-18,8:59 PM,29.48,81.26,4.0,Bajhang
2013-02-07,1:08 AM,29.42,81.05,4.0,Bajhang
2013-02-22,2:41 AM,28.39,83.18,4.0,Baglung
2013-03-06,4:49 PM,28.57,82.27,5.0,Rukum
2013-03-17,11:59 AM,26.74,86.08,4.0,Dhanusha
2013-04-28,6:28 PM,29.87,81.26,4.0,Northern Bajhang
2013-05-14,3:13 AM,29.56,82,4.0,Mugu
2013-05-14,3:18 AM,29.68,82,4.0,Mugu
2013-05-14,9:59 AM,29.65,81.98,4.0,Western Mugu
2013-05-26,5:38 PM,27.72,85.91,4.0,Sindhupalchok
2013-05-31,6:04 AM,29.74,81.6,4.0,Northern Bajura
2013-06-09,4:11 PM,27.31,86.7,4.0,Northern Khotang
2013-06-26,10:22 PM,26.85,85.96,4.0,Dhanusha
2013-06-27,6:20 AM,30.05,80.8,4.0,Darchula
2013-06-28,11:40 AM,28.76,82.4,5.0,Rukum
2013-08-30,5:48 PM,28.43,86.03,6.0,Tibet
2013-09-12,4:29 AM,26.96,87.34,4.0,Dhankuta
2013-09-22,2:35 PM,30.25,81.55,4.0,Humla
2013-10-03,6:12 AM,27.14,88.51,5.0,Sikkim
2013-10-13,9:43 PM,30.08,81.74,4.0,Humla
2013-10-28,1:37 AM,27.36,87.37,4.0,Sankhuwasava
2013-11-03,6:47 AM,29.56,81.68,4.0,Bajura
2014-03-31,7:51 AM,30.11,81.93,4.0,Humla
2014-04-11,5:22 PM,29.29,81.26,4.0,Achham
2014-04-23,7:14 AM,27.3,87.62,4.0,Taplejung
2014-05-20,6:36 PM,28.32,84.73,4.0,Gorkha
2014-05-25,2:46 AM,28.23,84.09,4.0,Kaski
2014-07-04,5:58 AM,27.83,87.91,4.0,Taplejung
2014-07-07,4:37 PM,29.73,80.93,4.0,Bajhang-Darchula border
2014-08-03,5:57 AM,29.45,85.64,5.0,Tibet
2014-09-17,10:29 AM,27.76,88.05,4.0,Taplejung
2014-11-25,3:49 PM,28.25,84.94,4.0,Gorkha
2014-12-18,3:32 PM,27.73,86.52,5.0,Solukhumbu
2015-01-06,1:26 AM,29.07,81.51,4.0,Dailekh
2015-01-22,9:27 AM,29.36,81.03,4.0,Doti
2015-01-31,7:44 PM,28.29,83.73,5.0,Kaski
2015-02-14,10:51 PM,27.42,87.01,4.0,Bhojpur
2015-04-21,7:52 PM,28.85,82.18,5.0,Jajarkot
2015-04-22,7:14 AM,28.8,81.92,4.0,Jajarkot
2015-04-23,1:57 AM,28.4,83.99,4.0,Kaski
2015-04-25,06:11,28.24,84.75,7.0,Gorkha
2015-04-25,06:45,28.28,84.72,6.0,Gorkha
2015-04-25,06:56,28.13,85.65,5.0,Rasuwa
2015-04-25,07:08,28.2,85.75,5.0,Rasuwa
2015-04-25,08:17,27.78,85.84,5.0,Sindhupalchowk
2015-04-25,08:20,27.9,84.86,5.0,Dhading
2015-04-25,08:29,28.18,84.95,5.0,Gorkha
2015-04-25,08:55,27.65,85.63,5.0,Kabre
2015-04-25,09:03,27.91,85.33,5.0,Nuwakot
2015-04-25,09:30,28,85.6,5.0,Sindhupalchowk
2015-04-25,3:28 PM,28.29,85.16,4.0,Rasuwa
2015-04-25,4:08 PM,27.87,85.8,4.0,Sindhupalchowk
2015-04-25,10:40,27.86,85.85,4.0,Sindhupalchowk
2015-04-25,11:05,27.91,85.5,4.0,Sindhupalchowk
2015-04-25,11:41,28.14,85.28,4.0,Rasuwa
2015-04-25,12:17,28,85.4,4.0,Nuwakot
2015-04-25,12:44,28.16,84.71,5.0,Gorkha
2015-04-25,13:30,28.1,85.2,4.0,Rasuwa
2015-04-25,13:53,27.79,85.16,4.0,Nuwakot
2015-04-25,7:47 PM,27.68,85.32,4.0,Kathmandu
2015-04-25,7:55 PM,27.73,85.9,4.0,Sindhupalchowk
2015-04-25,8:08 PM,28.05,85.25,4.0,Rasuwa
2015-04-25,8:25 PM,27.73,85.9,5.0,Sindhupalchowk
2015-04-25,8:36 PM,28.14,85.16,4.0,Rasuwa
2015-04-25,9:02 PM,27.95,85.56,4.0,Sindhupalchowk
2015-04-25,10:12 PM,27.92,85.64,5.0,Sindhupalchowk
2015-04-25,10:31 PM,27.8,85.29,4.0,Nuwakot
2015-04-25,11:19 PM,27.77,85.83,4.0,Sindhupalchowk
2015-04-25,11:24 PM,27.9,85.53,4.0,Sindhupalchowk
2015-04-25,11:25 PM,27.78,85.17,4.0,Nuwakot
2015-04-25,11:40 PM,28.1,85.27,4.0,Rasuwa
2015-04-25,11:46 PM,27.78,85.98,4.0,Sindhupalchowk
2015-04-25,06:38,28.41,85.8,5.0,Tibet
2015-04-25,07:47,27.99,85.71,5.0,Tibet
2015-04-25,11:27 PM,28.34,85.91,5.0,Tibet
2015-04-25,12:39,27.82,86.05,4.0,Dolakha
2015-04-25,7:21 PM,27.69,86.02,4.0,Dolakha
2015-04-25,8:21 PM,27.6,86.09,4.0,Dolakha
2015-04-26,12:14 AM,27.94,85.55,4.0,Sindhupalchowk
2015-04-26,12:43 AM,27.71,85.43,4.0,Kathmandu
2015-04-26,1:29 AM,27.93,85.56,4.0,Sindhupalchowk
2015-04-26,1:49 AM,28.05,85.35,4.0,Rasuwa
2015-04-26,1:52 AM,28.14,84.71,4.0,Gorkha
2015-04-26,1:56 AM,27.93,85.56,4.0,Sindhupalchowk
2015-04-26,2:08 AM,28.25,85.83,4.0,Rasuwa
2015-04-26,2:14 AM,28.24,84.82,4.0,Gorkha
2015-04-26,2:17 AM,27.6,85.96,4.0,Sindhupalchowk
2015-04-26,2:49 AM,27.98,84.99,4.0,Gorkha
2015-04-26,2:52 AM,27.82,85.8,4.0,Sindhupalchowk
2015-04-26,5:01 AM,27.99,85.02,5.0,Nuwakot
2015-04-26,5:25 AM,27.69,85.25,4.0,Kathmandu
2015-04-26,5:26 AM,27.67,86.07,4.0,Dolakha
2015-04-26,5:32 AM,28.05,85.34,4.0,Rasuwa
2015-04-26,6:00 AM,27.67,85.28,4.0,Kathmandu
2015-04-26,6:16 AM,27.84,85.12,4.0,Nuwakot
2015-04-26,8:43 AM,28.32,84.73,4.0,Gorkha
2015-04-26,8:55 AM,27.8,85.16,5.0,Nuwakot
2015-04-26,9:06 AM,27.64,85.63,5.0,Kavre
2015-04-26,10:35 AM,28.04,85.5,4.0,Sindhupalchowk
2015-04-26,10:43 AM,28.26,85.02,4.0,Gorkha
2015-04-26,12:54 PM,27.84,86.05,6.0,Dolakha
2015-04-26,1:12 PM,27.75,85.94,5.0,Sindhupalchowk
2015-04-26,1:22 PM,27.94,86.05,5.0,Tibet
2015-04-26,2:25 PM,27.79,86,4.0,Sindhupalchowk
2015-04-26,2:31 PM,27.97,85.81,4.0,Sindhupalchowk
2015-04-26,3:27 PM,27.77,85.91,4.0,Sindhupalchowk
2015-04-26,6:56 PM,27.89,85.6,5.0,Sindhupalchowk
2015-04-26,7:08 PM,27.68,85.95,4.0,Dolakha
2015-04-26,8:17 PM,27.79,85.15,4.0,Nuwakot
2015-04-26,8:29 PM,27.72,85.97,4.0,Sindhupalchowk
2015-04-26,8:42 PM,28.31,84.97,4.0,Gorkha
2015-04-26,9:47 PM,27.65,85.97,4.0,Dolakha
2015-04-26,10:08 PM,27.67,85.3,4.0,Kathmandu
2015-04-26,10:10 PM,27.95,85.87,5.0,Sindhupalchowk
2015-04-26,10:42 PM,27.83,86.06,4.0,Dolakha
2015-04-26,11:51 PM,27.91,85.55,4.0,Sindhupalchowk
2015-04-27,12:39 AM,28.26,85.1,4.0,Rasuwa
2015-04-27,3:37 AM,27.75,85.2,4.0,Kathmandu
2015-04-27,4:15 AM,27.56,85.73,4.0,Kavrepalanchowk
2015-04-27,4:17 AM,27.57,85.74,4.0,Kavrepalanchowk
2015-04-27,4:27 AM,27.82,85.76,4.0,Sindhupalchowk
2015-04-27,6:24 AM,27.77,85.12,4.0,Nuwakot
2015-04-27,8:18 AM,27.67,85.55,4.0,Kavrepalanchowk
2015-04-27,9:59 AM,28.24,85.23,4.0,Rasuwa
2015-04-27,10:05 AM,27.93,85.86,4.0,Sindhupalchowk
2015-04-27,3:17 PM,27.8,85.12,4.0,Nuwakot
2015-04-27,9:36 PM,27.67,85.29,4.0,Kathmandu
2015-04-27,10:39 PM,27.82,85.89,4.0,Sindhupalchowk
2015-04-27,11:30 PM,28.19,85.03,4.0,Dhading
2015-04-28,12:44 AM,28.29,84.93,4.0,Gorkha
2015-04-28,2:59 AM,27.92,85.51,4.0,Sindhupalchowk
2015-04-28,3:12 AM,27.89,85.76,4.0,Sindhupalchowk
2015-04-28,4:11 AM,28.1,84.65,4.0,Gorkha
2015-04-28,5:05 AM,28.1,85.49,4.0,Sindhupalchok
2015-04-28,7:45 AM,27.81,86.09,4.0,Dolakha
2015-04-28,8:40 AM,27.76,85.8,4.0,Sindhupalchowk
2015-04-28,12:08 PM,27.96,85.55,4.0,Sindhupalchowk
2015-04-28,3:10 PM,27.83,85.83,4.0,Sindhupalchowk
2015-04-28,4:44 PM,27.78,85.17,4.0,Nuwakot
2015-04-28,5:03 PM,27.88,85.88,4.0,Sindhupalchowk
2015-04-28,10:07 PM,28.2,84.78,4.0,Gorkha
2015-04-29,4:49 AM,27.93,85.63,4.0,Sindhupalchowk
2015-04-29,5:54 AM,27.79,85.14,4.0,Nuwakot
2015-04-29,1:17 PM,28.04,85.37,4.0,Nuwakot
2015-04-29,3:24 PM,27.86,84.89,4.0,Dhading
2015-04-29,5:12 PM,27.95,85.52,4.0,Sindhupalchowk
2015-04-29,11:01 PM,28.19,84.8,4.0,Gorkha
2015-04-30,6:22 AM,27.93,84.83,4.0,Dhading
2015-04-30,8:31 AM,28.05,85.34,4.0,Rasuwa
2015-04-30,1:29 PM,27.65,86.09,4.0,Dolakha
2015-04-30,11:19 PM,27.92,85.87,4.0,Sindhupalchowk
2015-05-01,12:58 AM,27.7,85.98,4.0,Dolakha
2015-05-01,2:56 AM,27.68,85.3,4.0,Kathmandu
2015-05-01,10:35 AM,27.75,85.95,4.0,Sindhupalchowk
2015-05-01,11:28 AM,28.04,85.33,4.0,Rasuwa
2015-05-01,5:37 PM,27.74,85.99,4.0,Dolakha
2015-05-01,8:27 PM,27.88,85.87,4.0,Sindhupalchowk
2015-05-01,11:59 PM,28.04,85.32,4.0,Rasuwa
2015-05-02,3:55 AM,27.95,85.73,4.0,Sindhupalchowk
2015-05-02,5:55 AM,27.74,86.28,4.0,Dolakha
2015-05-02,9:32 AM,27.93,85.5,4.0,Sindhupalchowk
2015-05-02,11:13 AM,27.72,85.74,4.0,Sindhupalchowk
2015-05-02,11:20 AM,28.24,84.76,5.0,Gorkha
2015-05-02,9:01 PM,27.66,86.01,4.0,Dolakha
2015-05-03,3:29 AM,27.69,85.93,4.0,Sindhupalchowk
2015-05-03,10:39 PM,28.05,84.94,4.0,Dhading
2015-05-03,5:47 AM,28.08,85.04,4.0,Gorkha
2015-05-03,8:00 AM,27.98,84.87,4.0,Dhading
2015-05-03,10:46 AM,27.94,84.83,4.0,Dhading
2015-05-03,5:20 PM,27.8,85.11,4.0,Nuwakot
2015-05-03,6:58 PM,27.89,85.73,4.0,Sindhupalchowk
2015-05-03,8:27 PM,28.09,85.72,4.0,Sindhupalchowk
2015-05-04,4:59 AM,27.75,85.87,4.0,Sindhupalchowk
2015-05-04,7:00 AM,27.69,85.99,4.0,Dolakha
2015-05-04,9:54 AM,27.97,85.21,4.0,Nuwakot
2015-05-04,10:33 AM,27.79,85.16,4.0,Nuwakot
2015-05-04,10:36 AM,27.8,85.16,4.0,Nuwakot
2015-05-04,2:34 PM,27.79,86.23,4.0,Dolakha
2015-05-04,3:40 PM,27.95,85.86,4.0,Sindhupalchowk
2015-05-04,1:17 PM,28.12,84.8,4.0,Gorkha
2015-05-04,6:02 PM,27.74,86,4.0,Dolakha
2015-05-05,6:39 AM,28.06,85.05,4.0,Dhading
2015-05-05,4:23 PM,27.74,86.03,4.0,Dolakha
2015-05-05,5:00 PM,27.96,86,4.0,Sindhupalchowk
2015-05-06,6:02 PM,28.01,84.68,4.0,Gorkha
2015-05-06,10:19 PM,28.04,85.26,4.0,Rasuwa
2015-05-07,3:41 AM,27.75,85.19,4.0,Nuwakot
2015-05-07,7:56 AM,27.79,85.16,4.0,Nuwakot
2015-05-07,10:15 PM,27.92,85.46,4.0,Nuwakot
2015-05-08,2:19 AM,27.94,85.58,4.0,Sindhupalchowk
2015-05-08,6:17 AM,27.69,86.04,5.0,Dolakha
2015-05-08,8:19 AM,27.75,85.91,4.0,Sindhupalchowk
2015-05-08,1:32 PM,27.77,85.88,4.0,Sindhupalchowk
2015-05-08,3:05 PM,28.01,85.41,4.0,Nuwakot
2015-05-09,3:08 AM,28.04,85.2,4.0,Rasuwa
2015-05-10,1:50 AM,28.04,85.96,4.0,Tibet
2015-05-10,6:34 AM,27.88,86,4.0,Sindhupalchowk
2015-05-10,2:44 AM,26.94,86.67,4.0,Udayapur
2015-05-10,11:08 AM,28.02,85.25,4.0,Rasuwa
2015-05-10,3:23 PM,27.65,85.56,4.0,kavre
2015-05-11,8:35 PM,27.99,85.86,4.0,Sindhupalchowk
2015-05-11,11:54 PM,27.91,85.75,4.0,Sindhupalchowk
2015-05-12,12:07 AM,28.1,84.91,4.0,Dhading
2015-05-12,2:08 AM,28.16,84.9,4.0,Gorkha
2015-05-12,07:05,27.82,86.12,6.9,Dolakha
2015-05-12,1:21 PM,27.73,86.21,6.0,Dolakha
2015-05-12,1:58 PM,27.8,85.83,5.0,Sindhupalchok
2015-05-12,2:44 PM,27.76,86.31,5.0,Dolakha
2015-05-12,1:02 PM,27.84,86.17,5.0,Dolakha
2015-05-12,1:28 PM,27.69,86.24,5.0,Dolakha
2015-05-12,1:33 PM,27.63,86.17,4.0,Dolakha
2015-05-12,1:46 PM,27.68,86.04,4.0,Dolakha
2015-05-12,1:51 PM,27.8,85.94,5.0,Sindhupalchok
2015-05-12,2:06 PM,27.66,86.17,5.0,Dolakha
2015-05-12,2:09 PM,27.79,86.11,5.0,Dolakha
2015-05-12,2:19 PM,27.88,85.94,4.0,Sindhupalchok
2015-05-12,2:20 PM,27.68,86.23,4.0,Dolakha
2015-05-12,2:24 PM,27.69,86.21,4.0,Dolakha
2015-05-12,2:47 PM,27.8,86.12,4.0,Dolakha
2015-05-12,3:14 PM,27.7,86.01,4.0,Dolakha
2015-05-12,3:29 PM,27.8,85.95,4.0,Sindhupalchok
2015-05-12,3:49 PM,27.68,86.03,4.0,Dolakha
2015-05-12,4:00 PM,27.57,86.29,4.0,Ramechhap
2015-05-12,4:16 PM,27.69,86.05,4.0,Dolakha
2015-05-12,4:20 PM,27.73,86.11,5.0,Dolakha
2015-05-12,4:26 PM,27.76,86.24,4.0,Dolakha
2015-05-12,4:51 PM,27.62,86.16,4.0,Dolakha
2015-05-12,5:06 PM,27.72,86.2,4.0,Dolakha
2015-05-12,5:43 PM,27.71,86,4.0,Dolakha
2015-05-12,6:13 PM,27.7,86.04,4.0,Dolakha
2015-05-12,6:53 PM,27.72,85.97,4.0,Dolakha
2015-05-12,7:28 PM,27.78,85.85,4.0,Sindhupalchok
2015-05-12,7:42 PM,27.84,86.23,4.0,Dolakha
2015-05-12,8:44 PM,28.03,86.36,4.0,Tibet
2015-05-12,9:13 PM,27.97,86.45,4.0,Tibet
2015-05-12,6:47 PM,27.89,85.88,4.0,Sindhupalchok
