Date,Time,Latitude,Longitude,Magnitude,Epicenter
2015-05-12,10:17 PM,27.68,86.04,4.0,Dolakha
2015-05-12,11:13 PM,27.58,86.41,4.0,Ramechhap
2015-05-13,2:07 AM,27.68,85.3,4.0,Kathmandu
2015-05-13,3:10 AM,27.91,84.82,5.0,Dhading
2015-05-13,4:38 AM,27.82,86.47,4.0,Dolakha
2015-05-13,8:08 AM,27.65,86.18,4.0,Dolakha
2015-05-13,8:28 AM,27.75,86.25,4.0,Dolakha
2015-05-13,10:33 AM,27.79,86.19,4.0,Dolakha
2015-05-13,12:11 PM,27.69,86.11,4.0,Sindhupalchok
2015-05-13,12:22 PM,27.79,86.07,4.0,Dolakha
2015-05-13,12:34 PM,27.84,86.25,4.0,Dolakha
2015-05-13,12:38 PM,27.68,86.17,5.0,Dolakha
2015-05-13,2:30 PM,27.6,86.16,4.0,Dolakha
2015-05-13,3:37 PM,27.85,86.29,4.0,Dolakha
2015-05-13,3:42 AM,27.85,85.92,4.0,Sindhupalchok
2015-05-13,4:44 PM,27.63,86.17,4.0,Dolakha
2015-05-13,9:21 PM,27.64,85.7,4.0,Kavrepalanchok
2015-05-13,9:36 PM,27.7,86.15,4.0,Dolakha
2015-05-14,12:16 AM,27.92,86.31,4.0,Dolakha
2015-05-14,3:13 AM,27.66,86.07,4.0,Dolakha
2015-05-14,3:23 AM,27.67,86.08,5.0,Dolakha
2015-05-14,8:52 AM,27.8,85.82,4.0,Sindupalchok
2015-05-14,9:06 AM,27.83,86.15,4.0,Dolakha
2015-05-14,3:20 PM,27.62,86.09,4.0,Dolakha
2015-05-14,7:43 PM,27.75,86.14,4.0,Dolakha
2015-05-14,8:21 PM,28.06,85.35,4.0,Rasuwa
2015-05-14,8:50 PM,27.71,86.04,4.0,Dolakha
2015-05-14,9:40 PM,27.84,85.84,4.0,Sindhupalchowk
2015-05-15,3:38 AM,27.63,86.25,4.0,Dolakha
2015-05-15,4:06 AM,27.69,86.08,4.0,Dolakha
2015-05-15,7:27 AM,27.93,84.84,5.0,Dhading
2015-05-15,10:51 AM,27.92,84.84,4.0,Dhading
2015-05-15,3:09 PM,27.61,86.2,4.0,Dolakha
2015-05-15,10:58 PM,27.74,86.17,4.0,Dolakha
2015-05-16,2:15 AM,28.07,84.7,4.0,Gorkha
2015-05-16,4:28 AM,27.65,86.12,4.0,Dolakha
2015-05-16,4:38 AM,27.66,86.09,4.0,Dolakha
2015-05-16,6:11 AM,27.97,85.48,4.0,Nuwakot
2015-05-16,6:31 AM,28.13,84.89,4.0,Gorkha
2015-05-16,9:24 AM,27.7,85.85,4.0,Sindhupalchowk
2015-05-16,9:35 AM,27.45,85.31,4.0,Lalitpur
2015-05-16,5:19 PM,27.6,86.26,5.0,Dolakha
2015-05-16,8:44 PM,27.64,86.14,4.0,Dolakha
2015-05-17,5:00 AM,27.73,86.06,4.0,Dolakha
2015-05-17,11:30 AM,27.48,85.87,4.0,Ramechhap
2015-05-17,8:40 PM,27.84,86.24,4.0,Dolakha
2015-05-18,9:11 AM,27.71,86.07,4.0,Dolakha
2015-05-18,6:27 PM,28.11,84.88,4.0,Dhading
2015-05-18,11:24 AM,27.69,86.26,4.0,Dolakha
2015-05-19,4:34 AM,27.66,86.03,4.0,Dolakha
2015-05-19,11:29 AM,27.9,85.99,4.0,Sindhupalchowk
2015-05-19,4:44 PM,27.92,86.04,4.0,Sindhupalchowk
2015-05-20,11:10 AM,27.84,86.33,4.0,Dolakha
2015-05-20,2:47 PM,27.52,85.26,4.0,Lalitput
2015-05-21,2:11 PM,27.85,86.32,4.0,Dolakha
2015-05-21,2:56 PM,27.93,85.46,4.0,Nuwakot
2015-05-21,7:30 PM,28.02,84.98,4.0,Dhading
2015-05-22,2:45 PM,27.79,85.14,4.0,Nuwakot
2015-05-22,4:44 PM,28.05,85.08,4.0,Nuwakot
2015-05-22,5:30 PM,27.63,86.25,4.0,Dolakha
2015-05-22,6:49 PM,27.78,85.93,4.0,Sindhupalchowk
2015-05-22,8:44 PM,27.69,86.16,4.0,Dolakha
2015-05-22,7:07 PM,30.31,81.47,4.0,Humla
2015-05-23,1:14 PM,27.74,86.2,4.0,Dolakha
2015-05-23,10:26 PM,27.9,85.51,4.0,Sindhupalchok
2015-05-24,7:06 AM,27.67,86.18,4.0,Dolakha
2015-05-24,10:38 AM,27.76,86.28,4.0,Dolakha
2015-05-24,11:46 AM,27.84,86,4.0,Sindhupalchowk
2015-05-24,12:55 PM,27.8,86.29,4.0,Dolakha
2015-05-24,11:15 PM,27.76,86.26,4.0,Dolakha
2015-05-25,3:23 AM,28.01,84.68,5.0,Gorkha
2015-05-25,11:00 AM,27.71,86.07,4.0,Dolakha
2015-05-25,10:16 PM,27.74,86.19,4.0,Dolakha
2015-05-26,2:11 PM,27.84,86.24,4.0,Dolakha
2015-05-26,5:48 PM,27.63,86.3,4.0,Dolakha
2015-05-26,6:39 PM,27.71,86.05,4.0,Dolakha
2015-05-26,8:00 PM,27.54,85.43,4.0,Lalitpur
2015-05-26,10:52 PM,28.02,85.26,5.0,Rasuwa
2015-05-27,12:03 PM,27.59,86.2,4.0,Dolakha
2015-05-27,1:15 PM,27.91,85.53,4.0,Sindhupalchowk
2015-05-27,1:16 PM,27.89,85.53,4.0,Sindhupalchowk
2015-05-27,10:29 PM,28.04,85.13,4.0,Nuwakot
2015-05-28,3:07 AM,27.99,84.79,4.0,Dhading
2015-05-28,3:40 AM,27.95,84.8,4.0,Dhading
2015-05-28,5:12 AM,27.64,85.31,4.0,Kathmandu
2015-05-28,5:29 AM,27.77,86.25,4.0,Dolakha
2015-05-28,11:36 AM,27.59,86.19,4.0,Dolakha
2015-05-28,12:14 PM,27.59,86.16,4.0,Dolakha
2015-05-28,10:16 PM,27.94,85.54,4.0,Sindhupalchowk
2015-05-29,12:37 AM,27.82,86.34,4.0,Dolakha
2015-05-29,5:20 AM,28.07,84.94,4.0,Dhading
2015-05-29,8:30 AM,28.17,84.72,4.0,Gorkha
2015-05-29,12:30 PM,28.01,84.84,4.0,Dhading
2015-05-29,3:44 PM,28,84.98,5.0,Dhading
2015-05-30,1:52 AM,27.75,85.21,4.0,Dhading
2015-05-30,8:35 PM,28.01,85.19,4.0,Rasuwa
2015-05-30,10:13 PM,27.79,85.17,4.0,Nuwakot
2015-05-31,1:54 PM,28.29,84.46,4.0,Lamjung
2015-06-01,22:50,27.98,85.51,4.0,Sindhupalchowk
2015-06-02,05:03,27.78,86.2,4.0,Dolakha
2015-06-02,8:33 PM,30,81.75,4.0,Humla
2015-06-03,21:00,27.84,85.78,4.0,Sindhupalchowk
2015-06-03,07:52,27.79,85.87,4.0,Sindhupalchowk
2015-06-03,08:54,27.76,86.07,4.0,Dolakha
2015-06-03,11:53,27.7,86.26,4.0,Dolakha
2015-06-04,10:30,27.76,86.2,4.0,Dolakha
2015-06-05,04:17,27.79,85.78,4.0,Sindhupalchowk
2015-06-05,08:31,27.7,85.22,4.0,Kathmandu
2015-06-06,20:48,28.26,85.86,4.0,Tibet
2015-06-06,17:00,27.58,86.18,4.0,Dolakha
2015-06-07,05:17,27.9,85.64,4.0,Sindhupalchowk
2015-06-07,16:50,27.87,86.13,4.0,Dolakha
2015-06-10,21:05,27.87,85.81,4.0,Sindhupalchowk
2015-06-10,07:51,27.8,85.61,4.0,Sindhupalchowk
2015-06-10,09:06,27.62,86.1,4.0,Dolakha
2015-06-11,18:41,27.67,86.07,4.0,Dolakha
2015-06-11,04:17,27.8,85.78,4.0,Sindhupalchowk
2015-06-11,16:12,27.96,85.73,5.0,Sindhupalchowk
2015-06-12,19:37,28.21,84.81,4.0,Gorkha
2015-06-12,04:34,27.67,86.09,4.0,Dolakha
2015-06-13,01:18,27.73,86.16,5.0,Dolakha
2015-06-14,00:14,27.8,85.15,4.0,Nuwakot
2015-06-14,09:16,27.74,86.26,4.0,Dolakha
2015-06-15,10:07,27.87,85.72,4.0,Sindhupalchowk
2015-06-16,16:11,27.7,86.16,4.0,Dolakha
2015-06-17,00:13,27.68,85.28,4.0,Kathmandu
2015-06-17,00:29,27.91,85.59,5.0,Sindhupalchok
2015-06-17,00:41,27.9,85.58,4.0,Sindhupalchok
2015-06-17,02:15,28.27,85.94,5.0,Tibet
2015-06-18,02:39,28.14,85.11,4.0,Dhading
2015-06-19,20:05,28.26,84.92,4.0,Gorkha
2015-06-20,20:55,28.17,84.94,4.0,Gorkha
2015-06-20,12:23 PM,28.65,82.76,5.0,Rukum
2015-06-21,13:41,27.8,86,4.0,Sindupalchok
2015-06-22,07:34,27.67,86.17,4.0,Dolakha
2015-06-24,09:14,27.85,85.75,4.0,Sindhupalchowk
2015-06-25,15:22,27.78,85.17,4.0,Nuwakot
2015-06-25,18:04,27.66,86.21,4.0,Dolakha
2015-06-25,18:06,27.94,85.49,4.0,Sindhupalchok
2015-06-26,09:00,27.58,85.39,4.0,Lalitpur
2015-06-26,12:17,27.74,86.28,4.0,Dolakha
2015-06-28,16:16,27.92,85.66,4.0,Sindhupalchok
2015-06-29,23:57,27.35,86.2,5.0,Ramechhap
2015-06-29,17:42,27.92,85.68,4.0,Sindhupalchowk
2015-06-29,17:49,27.93,85.64,4.0,Sindhupalchowk
2015-06-30,21:46,27.55,85.79,4.0,Kavre
2015-07-01,21:48,27.8,85.74,4.0,Sindhupalchowk
2015-07-01,03:27,27.71,86.12,4.0,Dolakha
2015-07-01,09:39,28.06,85.14,4.0,Nuwakot
2015-07-02,23:41,27.67,85.54,4.0,Kavre
2015-07-02,01:56,27.97,85.62,5.0,Sindhupalchowk
2015-07-04,20:04,27.73,85,4.0,Dhading
2015-07-05,19:42,27.86,85.87,4.0,Sindupalchok
2015-07-05,04:22,27.67,86.2,4.0,Dolakha
2015-07-06,05:03,27.69,86.2,4.0,Dolakha
2015-07-06,15:29,27.96,85.75,4.0,Sindhupalchok
2015-07-07,9:31 AM,29.69,81.74,4.0,Bajura
2015-07-07,3:21 PM,28.48,83.13,4.0,Baglung
2015-07-08,04:10,27.92,85.68,4.0,Sindhupalchok
2015-07-08,04:34,27.6,86.23,4.0,Dolakha
2015-07-09,12:14,27.89,85.73,4.0,Sindupalchok
2015-07-11,20:43,27.8,86.23,4.0,Dolakha
2015-07-13,10:16,28.06,85.34,4.0,Rasuwa
2015-07-13,11:54,27.63,86.09,4.0,Dolakha
2015-07-15,2:29 AM,29.8,80.73,4.0,Darchula
2015-07-17,23:24,28.18,84.74,4.0,Gorkha
2015-07-21,02:24,27.86,86.39,4.0,Dolakha
2015-07-22,16:29,27.7,85.32,4.0,Kathmandu
2015-07-25,18:20,27.61,86.28,4.0,Dolakha
2015-07-25,14:19,27.66,86,4.0,Dolakha
2015-07-26,03:45,27.68,86.22,4.0,Dolakha
2015-07-26,04:18,27.85,85.75,4.0,Sindupalchok
2015-07-27,12:38,27.94,85.48,4.0,Nuwakot
2015-07-28,03:36,27.8,85.75,4.0,Sindupalchok
2015-07-28,12:53,27.68,86.04,4.0,Dolakha
2015-07-28,15:38,27.59,86.17,4.0,Dolakha
2015-07-30,14:33,27.66,86.09,4.0,Dolakha
2015-08-01,01:37,27.81,85.71,4.0,Sindupalchok
2015-08-05,08:14,27.64,86.07,4.0,Dolakha
2015-08-05,11:53,27.63,86.07,4.0,Dolakha
2015-08-06,14:51,27.86,85.76,4.0,Sindupalchok
2015-08-07,06:12,27.5,85.5,4.0,Kavre
2015-08-08,00:39,27.77,85.7,4.0,Sindupalchok
2015-08-08,15:40,27.69,86.26,4.0,Dolakha
2015-08-09,02:10,27.94,85.52,4.0,Sindupalchok
2015-08-09,6:36 PM,30.1,81.85,4.0,Humla
2015-08-10,22:30,28.14,84.72,4.0,Gorkha
2015-08-11,04:57,27.7,85.29,4.0,Kathmandu
2015-08-13,20:04,27.72,85.2,4.0,Kathmandu
2015-08-14,13:02,27.59,85.97,4.0,Dolakha
2015-08-15,04:25,27.87,86.08,4.0,Dolakha
2015-08-15,18:11,27.71,86.05,4.0,Dolakha
2015-08-18,22:23,27.93,86.14,4.0,Dolakha
2015-08-20,06:02,28,85.29,4.0,Rasuwa
2015-08-21,06:36,27.96,85.48,4.0,Nuwakot
2015-08-23,09:02,27.87,86.17,5.0,Dolakha
2015-08-25,09:23,27.68,86.22,4.0,Dolakha
2015-08-26,7:46 AM,30.11,81.53,4.0,Humla
2015-08-27,19:06,27.85,85.74,4.0,Sindhupalchowk
2015-08-27,00:22,28.12,84.89,4.0,Gorkha
2015-08-30,21:24,27.92,84.94,4.0,Dhading
2015-08-30,02:41,27.66,86.23,4.0,Dolakha
2015-08-30,13:17,27.72,85.75,5.0,Sindhupalchowk
2015-08-31,17:48,27.92,85.69,4.0,Sindhupalchowk
2015-09-02,23:06,27.64,86.19,4.0,Dolakha
2015-09-03,23:25,27.75,86.01,4.0,Sindhupalchowk
2015-09-09,12:38,27.82,86.24,4.0,Dolakha
2015-09-16,14:52,27.6,86.19,4.0,Dolakha
2015-09-20,22:20,27.76,86.37,4.0,Dolakha
2015-09-22,06:32,27.74,85.07,4.0,Dhading
2015-09-29,9:27 AM,29.83,80.6,4.0,Darchula
2015-09-29,10:54,27.77,85.87,4.0,Sindhupalchowk
2015-10-05,07:33,27.71,86.15,4.0,Dolakha
2015-10-05,07:36,27.71,86.1,4.0,Dolakha
2015-10-06,12:02,27.69,86.09,4.0,Dolakha
2015-10-07,23:30,27.68,86.08,4.0,Dolakha
2015-10-08,07:15,27.57,85.31,4.0,Lalitpur
2015-10-08,16:13,27.96,85.54,4.0,Sindupalchowk
2015-10-16,08:43,27.71,86.16,4.0,Dolakha
2015-10-17,18:01,27.8,86.3,4.0,Dolakha
2015-10-31,03:43,28.03,85.23,4.0,Rasuwa
2015-11-12,10:00,27.99,85.65,4.0,Sindupalchok
2015-11-17,13:10,28.02,85.28,4.0,Rasuwa
2015-11-19,04:15,27.89,85.75,5.0,Sindupalchok
2015-11-19,11:59,27.77,85.88,4.0,Sindhupalchok
2015-11-20,8:00 AM,28.35,83.36,4.0,Baglung
2015-11-22,1:26 PM,28.43,83.3,4.0,Myagdi
2015-11-24,11:15,27.87,85.29,4.0,Nuwakot
2015-11-24,12:24,28.15,84.81,4.0,Gorkha
2015-11-25,18:57,27.87,85.77,4.0,Sindhupalchowk
2015-11-27,09:38,27.63,85.53,4.0,kavrepalanchok
2015-11-27,10:37 AM,27.11,87.95,4.0,Panchthar
2015-11-30,00:25,27.78,85.39,4.0,Kathmandu
2015-12-07,01:42,27.86,86.19,4.0,Dolakha
2015-12-13,03:00,28.04,85.02,4.0,Dhading
2015-12-18,10:16 PM,29.44,81.69,5.0,Bajura
2015-12-23,03:14,27.79,86.08,4.0,Dolakha
2015-12-26,4:48 AM,29.35,81.29,4.0,Bajura
2015-12-28,22:07,27.7,86.12,4.0,Dolakha
2015-12-31,01:56,27.86,85.72,4.0,Sindhupalchowk
2016-01-02,21:30,28.01,85.8,4.0,Sindhupalchowk
2016-01-04,13:02,27.75,86.12,4.0,Dolakha
2016-01-09,17:43,27.48,86.01,4.0,Ramechhap
2016-01-15,13:05,27.63,86.25,4.0,Dolakha
2016-01-15,17:14,27.65,86.23,4.0,Dolakha
2016-01-22,19:22,28.06,85.09,4.0,Nuwakot
2016-01-27,14:57,26.68,86.27,4.0,Siraha
2016-01-27,8:42 PM,27.83,85.83,4.0,Sindhupalchowk
2016-02-05,16:20,27.95,85.52,5.0,Sindhupalchowk
2016-02-10,16:27,27.84,85.71,4.0,Sindhupalchowk
2016-02-13,14:37,27.81,85.72,4.0,Sindhupalchowk
2016-02-20,22:09,27.86,85.29,4.0,Nuwakot
2016-02-21,18:09,28.08,84.76,5.0,Gorkha
2016-02-23,3:00 AM,27.47,87.15,4.0,Sankhuwasava
2016-02-24,09:22,27.8,85.74,5.0,Sindhupalchok
2016-03-01,10:45,27.79,85.73,4.0,Sindhupalchowk
2016-03-06,01:25,27.69,85.93,4.0,Sindhupalchowk
2016-03-07,8:05 AM,30.22,81.7,4.0,Humla
2016-03-11,09:28,27.9,85.87,4.0,Sindhupalchowk
2016-03-13,05:15,27.83,84.9,4.0,Dhading
2016-03-15,21:27,27.84,85.73,4.0,Sindhupalchowk
2016-03-17,05:14,27.34,86.27,4.0,Okhaldhunga
2016-03-24,23:41,27.75,88.04,4.0,Taplejung
2016-03-30,12:26,27.89,85.73,4.0,Sindhupalchowk
2016-03-31,22:41,27.93,85.59,4.0,Sindhupalchowk
2016-04-04,04:31,27.72,86.09,4.0,Dolakha
2016-04-04,3:55 AM,29.81,81.51,4.0,Bajhang
2016-04-09,13:20,27.65,85.31,4.0,Lalitpur
2016-04-12,14:41,27.56,86.17,4.0,Dolakha
2016-04-22,06:56,27.72,86.29,4.0,Dolakha
2016-04-22,11:04,27.79,85.85,4.0,Sindhupalchowk
2016-04-24,20:31,28.08,85.13,4.0,Nuwakot
2016-04-26,09:33,28.05,85.38,4.0,Rasuwa
2016-04-30,6:43 AM,29.54,81.1,4.0,Bajhang
2016-05-04,5:32 AM,29.38,81.88,4.0,Kalikot
2016-05-05,04:46,28.24,84.99,4.0,Gorkha/Dhading
2016-05-11,01:19,28.01,84.94,4.0,Dhading
2016-05-11,08:52,28.01,84.68,4.0,Gorkha
2016-05-13,19:24,27.69,86.24,4.0,Dolakha
2016-05-14,23:20,27.97,85.55,4.0,Sindhupalchowk
2016-05-15,22:45,27.93,85.5,4.0,Sindhupalchowk
2016-05-24,19:09,27.73,85.16,4.0,Dhading
2016-05-28,09:39,27.94,85.5,4.0,Sindhupalchok
2016-06-03,23:25,27.96,85.62,4.0,Sindhupalchowk
2016-06-14,23:27,28.03,84.64,4.0,Gorkha
2016-06-21,05:49,27.93,85.21,4.0,Nuwakot
2016-06-22,13:00,27.76,86.34,4.0,Dolakha
2016-06-29,9:10 AM,29.63,81.28,5.0,Bajhang
2016-06-29,9:26 AM,29.63,81.24,4.0,Bajhang
2016-07-02,12:23 AM,29.64,81.28,4.0,Bajhang
2016-07-07,08:59,28.31,84.35,4.0,Lamjung
2016-07-07,11:53,27.92,85.66,4.0,Sindhupalchowk
2016-07-08,22:23,27.84,86.16,4.0,Dolakha
2016-07-23,06:14,27.99,84.71,4.0,Gorkha
2016-08-27,12:03 PM,29.81,81.56,4.0,Bajura
2016-09-05,00:37,27.82,86.14,4.0,Dolakha
2016-09-05,02:04,27.78,86.35,4.0,Dolakha
